]633;E;{   printf 'original_path\\tcloud_path\\n'\x3b   find "$BASE" -type f -name '*.csv' | sort | while read -r p\x3b do     rel=${p#"$BASE"/}\x3b     case "$rel" in       root/*)         orig="outputs/${rel#root/}"\x3b         \x3b\x3b       root_h1_per_seed/*)         orig="outputs/${rel#root_h1_per_seed/}"\x3b         \x3b\x3b       p0_stabilization/*)         orig="outputs/p0_stabilization/${rel#p0_stabilization/}"\x3b         \x3b\x3b       *)         continue\x3b         \x3b\x3b     esac\x3b     printf '%s\\t%s\\n' "$orig" "$p"\x3b   done\x3b } > "$MANIFEST";079e4c8e-3f5d-4876-8085-42d1bf9a9c1c]633;Coriginal_path	cloud_path
outputs/level3_k0p12_ft0p82.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/level3_k0p12_ft0p82.csv
outputs/level3_k0p16_ft0p72.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/level3_k0p16_ft0p72.csv
outputs/level3_k0p16_ft0p74.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/level3_k0p16_ft0p74.csv
outputs/level3_k0p16_ft0p78.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/level3_k0p16_ft0p78.csv
outputs/level3_k0p16_ft0p82.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/level3_k0p16_ft0p82.csv
outputs/level3_ss0p30_r8000_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/level3_ss0p30_r8000_s42.csv
outputs/level3_ss0p40_r8000_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/level3_ss0p40_r8000_s42.csv
outputs/level3_ss0p50_r8000_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/level3_ss0p50_r8000_s42.csv
outputs/multiseed_light_crossc0p16_seed45.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/multiseed_light_crossc0p16_seed45.csv
outputs/multiseed_light_crossc0p16_seed48.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/multiseed_light_crossc0p16_seed48.csv
outputs/multiseed_light_crossc0p16_seed51.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/multiseed_light_crossc0p16_seed51.csv
outputs/robust_ss0p06_seed0.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/robust_ss0p06_seed0.csv
outputs/robust_ss0p06_seed1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/robust_ss0p06_seed1.csv
outputs/robust_ss0p06_seed2.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/robust_ss0p06_seed2.csv
outputs/robust_ss0p06_seed3.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/robust_ss0p06_seed3.csv
outputs/robust_ss0p06_seed4.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/robust_ss0p06_seed4.csv
outputs/robust_ss0p06_seed5.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/robust_ss0p06_seed5.csv
outputs/robust_ss0p06_seed6.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/robust_ss0p06_seed6.csv
outputs/robust_ss0p06_seed7.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/robust_ss0p06_seed7.csv
outputs/robust_ss0p06_seed8.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/robust_ss0p06_seed8.csv
outputs/robust_ss0p06_seed9.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/robust_ss0p06_seed9.csv
outputs/sampled_baseline_seed43.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_baseline_seed43.csv
outputs/sampled_baseline_seed44.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_baseline_seed44.csv
outputs/sampled_baseline_seed45.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_baseline_seed45.csv
outputs/sampled_baseline_sigma0p06_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_baseline_sigma0p06_s42.csv
outputs/sampled_seed45_apv2_s1p5_i400_crossc0p08.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_apv2_s1p5_i400_crossc0p08.csv
outputs/sampled_seed45_apv2_s1p5_i400_crossc0p12.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_apv2_s1p5_i400_crossc0p12.csv
outputs/sampled_seed45_apv2_s1p5_i400_crossc0p14.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_apv2_s1p5_i400_crossc0p14.csv
outputs/sampled_seed45_apv2_s1p5_i400_crossc0p18.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_apv2_s1p5_i400_crossc0p18.csv
outputs/sampled_seed45_apv2_s1p5_i400_crossc0p20.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_apv2_s1p5_i400_crossc0p20.csv
outputs/sampled_seed45_v2_s1.5_i300.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_v2_s1.5_i300.csv
outputs/sampled_seed45_v2_s1.5_i400.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_v2_s1.5_i400.csv
outputs/sampled_seed45_v2_s2.0_i300.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_v2_s2.0_i300.csv
outputs/sampled_seed45_v2_s2.0_i400.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_v2_s2.0_i400.csv
outputs/sampled_seed45_v2_s2.5_i300.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_v2_s2.5_i300.csv
outputs/sampled_seed45_v2_s2.5_i400.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed45_v2_s2.5_i400.csv
outputs/sampled_seed46.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed46.csv
outputs/sampled_seed47.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed47.csv
outputs/sampled_seed48.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed48.csv
outputs/sampled_seed49.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed49.csv
outputs/sampled_seed50.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sampled_seed50.csv
outputs/sdecay_b2p0_c1p0_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sdecay_b2p0_c1p0_s42.csv
outputs/sdecay_b2p0_c1p5_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sdecay_b2p0_c1p5_s42.csv
outputs/sdecay_b2p0_c2p0_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sdecay_b2p0_c2p0_s42.csv
outputs/sdecay_b2p0_c2p5_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sdecay_b2p0_c2p5_s42.csv
outputs/seedrob_ss0p005_seed1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p005_seed1.csv
outputs/seedrob_ss0p005_seed10.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p005_seed10.csv
outputs/seedrob_ss0p005_seed2.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p005_seed2.csv
outputs/seedrob_ss0p005_seed3.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p005_seed3.csv
outputs/seedrob_ss0p005_seed4.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p005_seed4.csv
outputs/seedrob_ss0p005_seed5.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p005_seed5.csv
outputs/seedrob_ss0p005_seed6.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p005_seed6.csv
outputs/seedrob_ss0p005_seed7.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p005_seed7.csv
outputs/seedrob_ss0p005_seed8.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p005_seed8.csv
outputs/seedrob_ss0p005_seed9.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p005_seed9.csv
outputs/seedrob_ss0p05_seed1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p05_seed1.csv
outputs/seedrob_ss0p05_seed10.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p05_seed10.csv
outputs/seedrob_ss0p05_seed2.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p05_seed2.csv
outputs/seedrob_ss0p05_seed3.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p05_seed3.csv
outputs/seedrob_ss0p05_seed4.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p05_seed4.csv
outputs/seedrob_ss0p05_seed5.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p05_seed5.csv
outputs/seedrob_ss0p05_seed6.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p05_seed6.csv
outputs/seedrob_ss0p05_seed7.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p05_seed7.csv
outputs/seedrob_ss0p05_seed8.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p05_seed8.csv
outputs/seedrob_ss0p05_seed9.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p05_seed9.csv
outputs/seedrob_ss0p20_seed1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p20_seed1.csv
outputs/seedrob_ss0p20_seed10.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p20_seed10.csv
outputs/seedrob_ss0p20_seed2.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p20_seed2.csv
outputs/seedrob_ss0p20_seed3.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p20_seed3.csv
outputs/seedrob_ss0p20_seed4.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p20_seed4.csv
outputs/seedrob_ss0p20_seed5.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p20_seed5.csv
outputs/seedrob_ss0p20_seed6.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p20_seed6.csv
outputs/seedrob_ss0p20_seed7.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p20_seed7.csv
outputs/seedrob_ss0p20_seed8.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p20_seed8.csv
outputs/seedrob_ss0p20_seed9.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/seedrob_ss0p20_seed9.csv
outputs/sweep_event_baseline_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_event_baseline_seed42.csv
outputs/sweep_event_bias0p08_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_event_bias0p08_seed42.csv
outputs/sweep_event_bias0p12_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_event_bias0p12_seed42.csv
outputs/sweep_event_bias0p15_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_event_bias0p15_seed42.csv
outputs/sweep_event_test_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_event_test_seed42.csv
outputs/sweep_expected_bias0p08_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_expected_bias0p08_seed42.csv
outputs/sweep_expected_bias0p12_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_expected_bias0p12_seed42.csv
outputs/sweep_expected_bias0p12_seed42_gate_decay.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_expected_bias0p12_seed42_gate_decay.csv
outputs/sweep_expected_bias0p12_seed42_statefeedback.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_expected_bias0p12_seed42_statefeedback.csv
outputs/sweep_expected_bias0p12_seed42_tuned.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_expected_bias0p12_seed42_tuned.csv
outputs/sweep_expected_bias0p15_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/sweep_expected_bias0p15_seed42.csv
outputs/h1_confirm_k3_seed45.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root_h1_per_seed/h1_confirm_k3_seed45.csv
outputs/h1_confirm_k3_seed47.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root_h1_per_seed/h1_confirm_k3_seed47.csv
outputs/h1_confirm_k3_seed49.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root_h1_per_seed/h1_confirm_k3_seed49.csv
outputs/h1_confirm_k3_seed51.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root_h1_per_seed/h1_confirm_k3_seed51.csv
outputs/h1_confirm_k3_seed53.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root_h1_per_seed/h1_confirm_k3_seed53.csv
outputs/h1_confirm_k3_seed55.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root_h1_per_seed/h1_confirm_k3_seed55.csv
